id,lot_id,number,name,category
RM6360.1.18,RM6360.1,18,Franchise Law,
RM6360.1.19,RM6360.1,19,Grants,
RM6360.1.20,RM6360.1,20,Health and Safety,
RM6360.1.21,RM6360.1,21,"Health, Healthcare and Social Care",
RM6360.1.22,RM6360.1,22,Housing Law,
RM6360.1.23,RM6360.1,23,Immigration,
RM6360.1.24,RM6360.1,24,Information Law including Data Protection Law,
RM6360.1.25,RM6360.1,25,Information Technology Law,
RM6360.1.26,RM6360.1,26,Insurance and Reinsurance,
RM6360.1.27,RM6360.1,27,Intellectual Property Law,
RM6360.1.28,RM6360.1,28,International Trade,
RM6360.1.29,RM6360.1,29,Life Sciences,
RM6360.1.30,RM6360.1,30,Maritime and Shipping,
RM6360.1.31,RM6360.1,31,Media Law,
RM6360.1.32,RM6360.1,32,Merger & Acquisition Activity,
RM6360.1.33,RM6360.1,33,Outsourcing,
RM6360.1.34,RM6360.1,34,Partnership Law,
RM6360.1.35,RM6360.1,35,Pensions Law,
RM6360.1.36,RM6360.1,36,Planning Law,
RM6360.1.37,RM6360.1,37,Private Law Litigation and Dispute Resolution,
RM6360.1.38,RM6360.1,38,Projects/PFI/PPP,
RM6360.1.39,RM6360.1,39,Public Inquiries - Support to Participants and Inquests,
RM6360.1.40,RM6360.1,40,Public International Law,
RM6360.1.41,RM6360.1,41,Public Law,
RM6360.1.42,RM6360.1,42,Public Law Litigation and dispute resolution,
RM6360.1.43,RM6360.1,43,Public Procurement Law,
RM6360.1.44,RM6360.1,44,Real Estate and Real Estate Finance,
RM6360.1.45,RM6360.1,45,Restructuring/Insolvency,
RM6360.1.46,RM6360.1,46,Supporting Public Inquiries,
RM6360.1.47,RM6360.1,47,Sustainable Finance/ Green Finance,
RM6360.1.48,RM6360.1,48,Tax Law,
RM6360.2.1,RM6360.2,1,Assimilated Law,
RM6360.2.2,RM6360.2,2,Aviation and Airports,
RM6360.2.3,RM6360.2,3,Charities,
RM6360.2.4,RM6360.2,4,Children and Vulnerable Adults,
RM6360.2.5,RM6360.2,5,Commercial Litigation and Dispute Resolution,
RM6360.2.6,RM6360.2,6,Competition Law,
RM6360.2.7,RM6360.2,7,Construction Law,
RM6360.2.8,RM6360.2,8,Contracts,
RM6360.2.9,RM6360.2,9,Corporate Finance,
RM6360.2.10,RM6360.2,10,Corporate Law,
RM6360.2.11,RM6360.2,11,Credit Insurance and Related Products,
RM6360.2.12,RM6360.2,12,Debt Capital Markets,
RM6360.2.13,RM6360.2,13,Education Law,
RM6360.2.14,RM6360.2,14,Employment Law,
RM6360.2.15,RM6360.2,15,Energy and Natural Resources,
RM6360.2.16,RM6360.2,16,Environmental Law,
RM6360.2.17,RM6360.2,17,Equity Capital Markets,
RM6360.2.18,RM6360.2,18,Finance and Investment,
RM6360.2.19,RM6360.2,19,"Financial Institutions Rescue, Restructuring and Insolvency",
RM6360.2.20,RM6360.2,20,"Financial Services, Market and Competition Regulation",
RM6360.2.21,RM6360.2,21,Fintech Crypto Assets,
RM6360.2.22,RM6360.2,22,"Food, Rural and Environmental Affairs",
RM6360.2.23,RM6360.2,23,Franchise Law,
RM6360.2.24,RM6360.2,24,Grants,
RM6360.2.25,RM6360.2,25,Health and Safety,
RM6360.2.26,RM6360.2,26,"Health, Healthcare and Social Care",
RM6360.2.27,RM6360.2,27,Housing Law,
RM6360.2.28,RM6360.2,28,Immigration,
RM6360.2.29,RM6360.2,29,Information Law including Data Protection Law,
RM6360.2.30,RM6360.2,30,Information Technology Law,
RM6360.2.31,RM6360.2,31,Insurance and Reinsurance,
RM6360.2.32,RM6360.2,32,Intellectual Property Law,
RM6360.2.33,RM6360.2,33,International Development/Aid Funding,
RM6360.2.34,RM6360.2,34,International Finance Organisations,
RM6360.2.35,RM6360.2,35,International Trade,
RM6360.2.36,RM6360.2,36,Investment and Asset Management,
RM6360.2.37,RM6360.2,37,Investment and Commercial Banking,
RM6360.2.38,RM6360.2,38,Islamic Finance / Sukuk,
RM6360.2.39,RM6360.2,39,Life Sciences,
RM6360.2.40,RM6360.2,40,Maritime and Shipping,
RM6360.2.41,RM6360.2,41,Media Law,
RM6360.2.42,RM6360.2,42,Merger & Acquisition Activity,
RM6360.2.43,RM6360.2,43,Outsourcing,
RM6360.2.44,RM6360.2,44,Partnership Law,
RM6360.2.45,RM6360.2,45,Pensions Law,
RM6360.2.46,RM6360.2,46,Planning Law,
RM6360.2.47,RM6360.2,47,Private Law Litigation and Dispute resolution,
RM6360.2.48,RM6360.2,48,Project and Asset Finance,
RM6360.2.49,RM6360.2,49,Projects/PFI/PPP,
RM6360.2.50,RM6360.2,50,Public Inquiries - Support to Participants and Inquests,
RM6360.2.51,RM6360.2,51,Public International Law,
RM6360.2.52,RM6360.2,52,Public Law,
RM6360.2.53,RM6360.2,53,Public Law Litigation and Dispute Resolution,
RM6360.2.54,RM6360.2,54,Public Procurement Law,
RM6360.2.55,RM6360.2,55,Real Estate and Real Estate Finance,
RM6360.2.56,RM6360.2,56,Restructuring/Insolvency,
RM6360.2.57,RM6360.2,57,Supporting Public Inquiries,
RM6360.2.58,RM6360.2,58,Sustainable Finance / Green Finance,
RM6360.2.59,RM6360.2,59,Tax Law,
RM6360.3.1,RM6360.3,1,Corporate Finance,
RM6360.3.2,RM6360.3,2,Corporate Law,
RM6360.3.3,RM6360.3,3,Credit Insurance and Related Products,
RM6360.3.4,RM6360.3,4,Debt Capital Markets,
RM6360.3.5,RM6360.3,5,Energy and Natural Resources,
RM6360.3.6,RM6360.3,6,Equity Capital Markets,
RM6360.3.7,RM6360.3,7,"Financial Institutions Rescue, Restructuring and Insolvency",
RM6360.3.8,RM6360.3,8,"Financial Services, Market and Competition Regulation",
RM6360.3.9,RM6360.3,9,Fintech Crypto Assets,
RM6360.3.10,RM6360.3,10,Insurance and Reinsurance,
RM6360.3.11,RM6360.3,11,International Development/Aid Funding,
RM6360.3.12,RM6360.3,12,International Finance Organisations,
RM6360.3.13,RM6360.3,13,Investment and Asset Management,
RM6360.3.14,RM6360.3,14,Investment and Commercial Banking,
RM6360.3.15,RM6360.3,15,Islamic Finance / Sukuk,
RM6360.3.16,RM6360.3,16,Litigation and Dispute Resolution,
RM6360.3.17,RM6360.3,17,Merger and Acquisition Activity,
RM6360.3.18,RM6360.3,18,Project and Asset Finance,
RM6360.3.19,RM6360.3,19,Projects and transactions,
RM6360.3.20,RM6360.3,20,Restructuring/Insolvency,
RM6360.3.21,RM6360.3,21,Sovereign Debt Restructuring,
RM6360.3.22,RM6360.3,22,Sustainable Finance/ Green Finance,
RM6360.3.23,RM6360.3,23,United State Securities & Regulatory,
RM6360.4a.1,RM6360.4a,1,Assimilated Law,
RM6360.4a.2,RM6360.4a,2,Domestic law of jurisdictions for trade,
RM6360.4a.3,RM6360.4a,3,FTA chapters,
RM6360.4a.4,RM6360.4a,4,Implementation of trade agreements,
RM6360.4a.5,RM6360.4a,5,International law of trade,
RM6360.4a.6,RM6360.4a,6,International treaty law,
RM6360.4a.7,RM6360.4a,7,Investment treaties,
RM6360.4a.8,RM6360.4a,8,Legal barriers to markets,
RM6360.4a.9,RM6360.4a,9,Trade and investment negotiations,
RM6360.4a.10,RM6360.4a,10,Wider trading arrangements,
RM6360.4b.1,RM6360.4b,1,Compliance with international law,
RM6360.4b.2,RM6360.4b,2,Domestic law of jurisdictions for trade,
RM6360.4b.3,RM6360.4b,3,International trade disputes,
RM6360.4b.4,RM6360.4b,4,Prevention of disputes,
RM6360.4b.5,RM6360.4b,5,Trade remedies,
RM6360.4b.6,RM6360.4b,6,Trade remedies investigations,
RM6360.4b.7,RM6360.4b,7,WTO litigation and dispute resolution,
RM6360.4b.8,RM6360.4b,8,WTO practice,
RM6360.4b.9,RM6360.4b,9,Wider trading arrangements,
RM6360.4c.1,RM6360.4c,1,Domestic law of jurisdictions for trade,
RM6360.4c.2,RM6360.4c,2,International arbitral awards,
RM6360.4c.3,RM6360.4c,3,Investment dispute risk advice,
RM6360.4c.4,RM6360.4c,4,Litigation and dispute resolution for trade investment disputes,
RM6360.4c.5,RM6360.4c,5,Treaty based investment disputes,
RM6360.5.1,RM6360.5,1,Competition law,
RM6360.5.2,RM6360.5,2,Dispute Resolution and litigation law,
RM6360.5.3,RM6360.5,3,EU law,
RM6360.5.4,RM6360.5,4,Employment law,
RM6360.5.5,RM6360.5,5,Environmental law,
RM6360.5.6,RM6360.5,6,Health and Safety law,
RM6360.5.7,RM6360.5,7,Information law including data protection law,
RM6360.5.8,RM6360.5,8,Information technology law,
RM6360.5.9,RM6360.5,9,Insurance law,
RM6360.5.10,RM6360.5,10,Intellectual property law,
RM6360.5.11,RM6360.5,11,International law,
RM6360.5.12,RM6360.5,12,Pensions law,
RM6360.5.13,RM6360.5,13,Planning law,
RM6360.5.14,RM6360.5,14,Public procurement law,
RM6360.5.15,RM6360.5,15,Rail Commercial Law,
RM6360.5.16,RM6360.5,16,Real estate law,
RM6360.5.17,RM6360.5,17,Regulatory law,
RM6360.5.18,RM6360.5,18,Restructuring/ Insolvency law,
RM6360.5.19,RM6360.5,19,Subsidy Control Law,
RM6360.5.20,RM6360.5,20,Tax law,
